Interest Name,Audience Low,Audience High,Category,Keyword Source
User Experience Design,62000000,103000000,Marketing & Advertising,ux-design
UI/UX Design,62000000,103000000,Technology,ui-ux
Business Analytics,56000000,93000000,Marketing & Advertising,business-analytics
Affiliate Marketing,56000000,93000000,Business & Commerce,affiliate-marketing
Fashion Design,56000000,93000000,Fashion & Style,fashion-design
Pilates,56000000,93000000,Health & Wellness,pilates
Mountain Resorts,56000000,93000000,Travel & Leisure,mountain-resorts
Cruise Ships,56000000,93000000,Travel & Leisure,cruise-ships
Japanese Cuisine,56000000,93000000,Food & Beverage,japanese-cuisine
Mediterranean Cuisine,56000000,93000000,Food & Beverage,mediterranean-cuisine
Fine Dining,56000000,93000000,Food & Beverage,fine-dining
Cocktails,56000000,93000000,Food & Beverage,cocktails
Architecture,56000000,93000000,Home & Living,architecture
Investment Properties,56000000,93000000,Real Estate & Property,investment-properties
Blockchain,56000000,93000000,Finance & Investment,blockchain
Car Insurance,56000000,93000000,Finance & Investment,car-insurance
Budgeting,56000000,93000000,Finance & Investment,budgeting
Trading,56000000,93000000,Finance & Investment,trading
Car Maintenance,56000000,93000000,Automotive & Transportation,car-maintenance
Ride Sharing,56000000,93000000,Automotive & Transportation,ride-sharing
Mobile App Development,56000000,93000000,Technology,mobile-app-dev
Cybersecurity,56000000,93000000,Technology,cybersecurity
Headphones,56000000,93000000,Technology,headphones
Wedding Photography,56000000,93000000,Photography & Media,wedding-photography
Videography,56000000,93000000,Photography & Media,videography
Skills Training,56000000,93000000,Education,skills-training
Business Startups,56000000,93000000,Startup & Business,startups
Human Resources,56000000,93000000,Startup & Business,human-resources
YouTube Marketing,56000000,93000000,Social Media,youtube-marketing
Kids Fashion,56000000,93000000,Lifestyle,kids-fashion
Baseball,56000000,93000000,Sports & Fitness,baseball
Fishing,56000000,93000000,Sports & Fitness,fishing
Sports Nutrition,56000000,93000000,Sports & Fitness,sports-nutrition
Designer Brands,56000000,93000000,Luxury & Premium,designer-brands
Green Living,56000000,93000000,Environment & Sustainability,green-living
Live Music,56000000,93000000,Entertainment,live-music
Audio Equipment,56000000,93000000,Entertainment,audio-equipment
Museums,56000000,93000000,Culture & Arts,museums
Spa,56000000,93000000,Lifestyle,spa
Beauty Shopping,56000000,93000000,Shopping & Retail,beauty-shopping
Email Marketing,52000000,87000000,Marketing & Advertising,email-marketing
Instagram Ads,52000000,87000000,Marketing & Advertising,instagram-ads
Vegetarian,52000000,87000000,Health & Wellness,vegetarian
Product Management,48000000,80000000,Marketing & Advertising,product-management
Customer Relationship Management,45000000,75000000,Marketing & Advertising,crm
Organic Cosmetics,45000000,75000000,Beauty & Personal Care,organic-cosmetics
CrossFit,45000000,75000000,Health & Wellness,crossfit
Backpacking,45000000,75000000,Travel & Leisure,backpacking
French Cuisine,45000000,75000000,Food & Beverage,french-cuisine
Craft Beer,45000000,75000000,Food & Beverage,craft-beer
Landscaping,45000000,75000000,Home & Living,landscaping
Life Insurance,45000000,75000000,Finance & Investment,life-insurance
Mutual Funds,45000000,75000000,Finance & Investment,mutual-funds
Tax Planning,45000000,75000000,Business & Professional,tax-planning
Car Rental,45000000,75000000,Automotive & Transportation,car-rental
Logo Design,45000000,75000000,Technology,logo-design
IT Support,45000000,75000000,Technology,it-support
Smartwatches,45000000,75000000,Technology,smartwatches
Professional Photography,45000000,75000000,Photography & Media,professional-photography
Film Making,45000000,75000000,Photography & Media,filmmaking
Business Consulting,45000000,75000000,Startup & Business,consulting
Recruitment,45000000,75000000,Startup & Business,recruitment
Brand Strategy,45000000,75000000,Marketing & Brand,brand-strategy
Personal Branding,45000000,75000000,Marketing & Brand,personal-branding
LinkedIn Marketing,45000000,75000000,Social Media,linkedin-marketing
Community Management,45000000,75000000,Social Media,community-management
Pregnancy,45000000,75000000,Lifestyle,pregnancy
Pet Training,45000000,75000000,Lifestyle,pet-training
Wedding Dresses,45000000,75000000,Lifestyle,wedding-dresses
Wedding Jewelry,45000000,75000000,Lifestyle,wedding-jewelry
Tennis,45000000,75000000,Sports & Fitness,tennis
Skateboarding,45000000,75000000,Sports & Fitness,skateboarding
Fitness Trackers,45000000,75000000,Sports & Fitness,fitness-trackers
Recycling,45000000,75000000,Environment & Sustainability,recycling
Music Festivals,45000000,75000000,Entertainment,music-festivals
Contemporary Art,45000000,75000000,Culture & Arts,contemporary-art
Theater,45000000,75000000,Culture & Arts,theater
Luxury Lifestyle,45000000,75000000,Lifestyle,luxury-lifestyle
Alternative Medicine,45000000,75000000,Lifestyle,alternative-medicine
Luxury Shopping,45000000,75000000,Shopping & Retail,luxury-shopping
Brand Management,41000000,68000000,Marketing & Advertising,brand-management
Streetwear,41000000,68000000,Fashion & Style,streetwear
Marketing Automation,34000000,57000000,Marketing & Advertising,marketing-automation
Dropshipping,34000000,57000000,Business & Commerce,dropshipping
Sustainability Fashion,34000000,57000000,Fashion & Style,sustainable-fashion
Skiing,34000000,57000000,Travel & Leisure,skiing
Vegan Cooking,34000000,57000000,Food & Beverage,vegan-cooking
Whiskey,34000000,57000000,Food & Beverage,whiskey
Real Estate Agent,34000000,57000000,Real Estate & Property,real-estate-agent
Index Funds,34000000,57000000,Finance & Investment,index-funds
Forex Trading,34000000,57000000,Finance & Investment,forex-trading
Luxury Motorcycles,34000000,57000000,Automotive & Transportation,luxury-motorcycles
Portrait Photography,34000000,57000000,Photography & Media,portrait-photography
Podcasting,34000000,57000000,Photography & Media,podcasting
Business School,34000000,57000000,Education,business-school
Employee Development,34000000,57000000,Startup & Business,employee-development
Logo Design Services,34000000,57000000,Marketing & Brand,logo-design-services
TikTok Marketing,34000000,57000000,Social Media,tiktok-marketing
Pet Adoption,34000000,57000000,Lifestyle,pet-adoption
Wedding Venues,34000000,57000000,Lifestyle,wedding-venues
Luxury Jewelry,34000000,57000000,Lifestyle,luxury-jewelry
Luxury Watches,34000000,57000000,Lifestyle,luxury-watches
Hockey,34000000,57000000,Sports & Fitness,hockey
Rugby,34000000,57000000,Sports & Fitness,rugby
Rock Climbing,34000000,57000000,Sports & Fitness,rock-climbing
Surfing,34000000,57000000,Sports & Fitness,surfing
Basketball Shoes,34000000,57000000,Sports & Fitness,basketball-shoes
Protein Powder,34000000,57000000,Sports & Fitness,protein-powder
Sustainable Fashion,34000000,57000000,Environment & Sustainability,sustainable-fashion
Fair Trade,34000000,57000000,Environment & Sustainability,fair-trade
Music Production,34000000,57000000,Entertainment,music-production
Art History,34000000,57000000,Culture & Arts,art-history
Classical Dance,34000000,57000000,Culture & Arts,classical-dance
Premium Experiences,34000000,57000000,Lifestyle,premium-experiences
Massage Therapy,34000000,57000000,Lifestyle,massage-therapy
Holistic Health,34000000,57000000,Lifestyle,holistic-health
Coupons,34000000,57000000,Shopping & Retail,coupons
Black Friday,34000000,57000000,Shopping & Retail,black-friday
Hindustani Classical Music,35100000,41200000,Entertainment,classical-music
Hindustan,34900000,41000000,Geography & Culture,hindustan
Day Trading,23000000,38000000,Finance & Investment,day-trading
Product Photography,23000000,38000000,Photography & Media,product-photography
MBA Programs,23000000,38000000,Education,mba
Corporate Branding,23000000,38000000,Marketing & Brand,corporate-branding
Twitter/X Marketing,23000000,38000000,Social Media,twitter-marketing
Wedding Catering,23000000,38000000,Lifestyle,wedding-catering
Volleyball,23000000,38000000,Sports & Fitness,volleyball
Kayaking,23000000,38000000,Sports & Fitness,kayaking
Skateboard Brands,23000000,38000000,Sports & Fitness,skateboard-brands
Vinyl Records,23000000,38000000,Entertainment,vinyl-records
Art Galleries,23000000,38000000,Culture & Arts,art-galleries
Contemporary Dance,23000000,38000000,Culture & Arts,contemporary-dance
Wellness Retreats,23000000,38000000,Lifestyle,wellness-retreats
Ayurveda,23000000,38000000,Lifestyle,ayurveda
Flash Sales,23000000,38000000,Shopping & Retail,flash-sales
Options Trading,19000000,31000000,Finance & Investment,options-trading
Music of Bollywood,22100000,26000000,Entertainment,bollywood-music
Acupuncture,15000000,25000000,Lifestyle,acupuncture
Bollywood Hungama,20600000,24300000,Entertainment,bollywood-news
Sound Engineering,12000000,19000000,Entertainment,sound-engineering
Herbalism,12000000,19000000,Lifestyle,herbalism
Bollywood Actors,12000000,15000000,Entertainment,bollywood-actors
Hatha Yoga,10400000,12200000,Health & Wellness,yoga-types
Kundalini Yoga,5400000,6300000,Health & Wellness,yoga-types
Raja Yoga,3400000,4000000,Health & Wellness,yoga-types
Indian Fast Food,2743409,3226250,Food & Beverage,indian-food
Culture of India,1830705,2152910,Culture & Arts,indian-culture
Jai Shri Krishna,1317831,1549770,Culture & Spirituality,krishna
